2* StdDev Data

Upper X 1st half
2124 , 2898 , 3076 , 5163 , 1695 , 1868 , 1903 , 2108 , 335 , 457 , 1464 , 
309 , 465 , 355 , 1053 , 456 , 746 , 711 , 842 , 947 , 892 , 
674 , 602 , 559 , 508 , 564 , 548 , 540 , 534 , 403 , 433 , 
443 , 456 , 469 , 444 , 443 , 442 , 410 , 364 , 322 , 284 , 
293 , 300 , 321 , 333 , 367 , 382 , 410 , 426 , 427 , 445 , 
429 , 430 , 431 , 439 , 437 , 437 , 4700 , 2259 , 2082 , 1366 , 
734 , 504 , 582 , 603 , 561 , 472 , 438 , 4681 , 2799 , 1215 , 
1006 , 745 , 4079 , 2330 , 960 , 539 , 444 , 716 , 594 , 548 , 
633 , 611 , 602 , 608 , 634 , 617 , 621 , 618 , 604 , 590 , 
582 , 584 , 594 , 603 , 601 , 629 , 632 , 634 , 628 , 612 , 
609 , 606 , 591 , 591 , 588 , 608 , 619 , 628 , 636 , 633 , 
642 , 636 , 640 , 618 , 614 , 587 , 593 , 571 , 582 , 571 ,
555 , 551 , 544 , 539 , 531 , 544 , 543 , 539 , 522 , 544 , 
527 , 521 , 530 , 524 , 512 , 509 , 502 , 489 , 474 , 469 , 
474 , 465 , 474 , 476 , 491 , 499 , 505 , 523 , 536 , 548 , 
572 , 581 , 604 , 602 , 619 , 637 , 622 , 638 , 657 , 659 , 
670 , 675 , 673 , 671 , 678 , 674 , 677 , 672 , 682 , 673 , 
674 , 680 , 677 , 680 , 679 , 683 , 674 , 685 , 685 , 684 , 
690 , 680 , 688 , 682 , 683 , 679 , 672 , 660 , 663 , 646 , 
636 , 638 , 628 , 616 , 614 , 605 , 586 , 590 , 580 , 565 , 
565 , 553 , 545 , 552 , 538 , 532 , 514 , 508 , 504 , 498 , 
506 , 510 , 521 , 505 , 503 , 520 , 523 , 530 , 545 , 556 , 
571 , 575 , 587 , 594 , 605 , 610 , 624 , 621 , 637 , 651 , 
649 , 672 , 669 , 672 , 677 , 682 , 692 , 694 , 694 , 700 , 
685 , 697 , 689 , 695 , 679 , 685 , 686 , 680 , 673 , 669

Upper X 2nd half
667 , 661 , 665 , 651 , 643 , 637 , 638 , 629 , 636 , 635 ,
606 , 614 , 611 , 607 , 594 , 584 , 587 , 593 , 579 , 587 ,
576 , 567 , 562 , 574 , 575 , 575 , 584 , 585 , 597 , 612 ,
614 , 626 , 625 , 638 , 642 , 647 , 651 , 661 , 667 , 689 ,
674 , 666 , 684 , 672 , 685 , 695 , 692 , 696 , 688 , 695 ,
707 , 698 , 708 , 698 , 714 , 715 , 712 , 714 , 693 , 703 ,
691 , 694 , 688 , 690 , 689 , 683 , 682 , 681 , 660 , 676 ,
665 , 663 , 644 , 655 , 639 , 640 , 633 , 614 , 622 , 612 ,
600 , 607 , 608 , 580 , 587 , 575 , 567 , 559 , 561 , 547 ,
545 , 553 , 552 , 541 , 539 , 544 , 543 , 552 , 543 , 548 ,
560 , 554 , 554 , 582 , 586 , 581 , 589 , 593 , 606 , 613 ,
632 , 626 , 624 , 638 , 626 , 647 , 650 , 650 , 651 , 651 ,
662 , 667 , 655 , 666 , 664 , 664 , 669 , 670 , 656 , 664 ,
669 , 673 , 666 , 669 , 666 , 661 , 655 , 671 , 658 , 649 ,
657 , 659 , 650 , 643 , 629 , 638 , 640 , 632 , 626 , 620 ,
634 , 633 , 644 , 630 , 636 , 636 , 638 , 642 , 649 , 657 ,
663 , 667 , 652 , 660 , 675 , 682 , 681 , 679 , 682 , 679 ,
681 , 686 , 685 , 674 , 675 , 677 , 694 , 689 , 693 , 701 ,
693 , 693 , 696 , 683 , 684 , 694 , 678 , 680 , 682 , 690 ,
680 , 671 , 663 , 666 , 668 , 657 , 656 , 666 , 659 , 656 ,
645 , 645 , 642 , 638 , 631 , 635 , 633 , 624 , 618 , 620 ,
609 , 610 , 601 , 601 , 598 , 589 , 599 , 586 , 586 , 587 ,
570 , 578 , 578 , 574 , 586 , 565 , 561 , 569 , 571 , 577 ,
574 , 584 , 595 , 582 , 591 , 592 , 600 , 609 , 617 , 619 ,
622 , 623 , 625 , 637 , 632 , 628 , 654 , 646 , 638 , 644

Lower X 1st half
-4468 , -4486 , -4412 , -5521 , -3197 , -3136 , -3193 , -3100 , -1049 , -903 , -1480 ,
-651 , -627 , -381 , -851 , -464 , -758 , -501 , -542 , -769 , -704 , 
-518 , -490 , -569 , -616 , -808 , -848 , -932 , -1018 , -1005 , -1023 , 
-1045 , -1088 , -1091 , -1044 , -993 , -930 , -838 , -724 , -618 , -532 , 
-487 , -464 , -435 , -419 , -405 , -382 , -374 , -326 , -317 , -315 , 
-267 , -254 , -249 , -249 , -219 , -195 , -3372 , -3001 , -2758 , -1654 , 
